Cython==0.19.2 ; python_version == '2.7'
numpy==1.9.1; python_version == '2.7'
scipy>=0.13.2; python_version == '2.7'
scikit-image==0.9.3; python_version == '2.7'
matplotlib>=1.3.1,<2; python_version == '2.7'
ipython>=3.0.0; python_version == '2.7'
h5py>=2.2.0; python_version == '2.7'
leveldb>=0.191; python_version == '2.7'
networkx>=1.8.1,<2; python_version == '2.7'
nose>=1.3.0; python_version == '2.7'
pandas>=0.12.0,<0.20; python_version == '2.7'
python-dateutil>=1.4.0,<2; python_version == '2.7'
protobuf==2.5.0; python_version == '2.7'
python-gflags>=2.0; python_version == '2.7'
pywavelets>=1.0.3; python_version == '2.7'
pyyaml>=3.10; python_version == '2.7'
Pillow>=2.3.0; python_version == '2.7'
six>=1.1.0; python_version == '2.7'
prompt-toolkit<1.0.18; python_version == '2.7'
